Gene.Set,Name,NES,NOM p-value,FDR q-value,Gene Details
Reactome,REACTOME_3_UTR_MEDIATED_TRANSLATIONAL_REGULATION,-2.6626701,0,0,"EIF4G1,FAU,RPS15A,RPS9,RPL35,RPL13A,RPS24,RPL10A,EIF2S2,RPS10,RPS28,RPL7,RPL37,RPL12,RPS15,RPS11,RPS20,RPS16,RPL23,RPL38,RPL27,EIF1AX,RPL31,RPL39,RPS26,RPLP2,RPS23,RPL27A,RPS18,RPS25,RPL26,RPL13,RPL36,RPS17,RPS21,RPS13,RPS12,RPL15,PABPC1,RPS7,RPL21,RPL14,RPL17,RPL5,RPL8,RPL30,RPL7A,RPL4,RPS5,RPL28,RPL23A,RPL24,RPL22,RPL32,RPS8,RPL36A,RPL29,RPL18A,RPL3L,RPS4X,RPS27,EIF4B,EIF4A2"
KEGG,KEGG_RIBOSOME,-2.597141,0,0,"FAU,RPS15A,RPS9,RPL35,RPL13A,RPS24,RPL10A,RPS10,RPS28,RPL7,RPL37,RPL12,RPS15,RPS11,RPS20,RPS16,RPL23,RPL38,RPL27,RPL31,RPL36AL,RPL39,RPS26,RPLP2,RPS23,RPL27A,RPS18,RPS27L,RPS25,RPL26,RPL13,RPL36,RPS17,RPS21,RPS13,RPS12,RPL15,RPS7,RPL21,RPL14,RPL17,RPL5,RPL8,RPL30,RPL7A,RPL4,RPS5,RPL28,RPL23A,RPL24,RPL22,RPL32,RPS8,RPL36A,RPL29,RPL18A,RPL3L,RPS4X,RPS27,RPL22L1"
Reactome,REACTOME_PEPTIDE_CHAIN_ELONGATION,-2.5793927,0,0,"FAU,RPS15A,RPS9,RPL35,RPL13A,RPS24,RPL10A,RPS10,RPS28,RPL7,RPL37,RPL12,RPS15,RPS11,RPS20,RPS16,RPL23,RPL38,RPL27,RPL31,RPL39,RPS26,RPLP2,RPS23,RPL27A,RPS18,RPS25,RPL26,RPL13,RPL36,RPS17,RPS21,RPS13,RPS12,RPL15,RPS7,RPL21,RPL14,RPL17,RPL5,RPL8,RPL30,RPL7A,RPL4,RPS5,RPL28,RPL23A,RPL24,RPL22,RPL32,RPS8,RPL36A,RPL29,RPL18A,RPL3L,EEF2,RPS4X,RPS27"
Reactome,REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE,-2.487901,0,0,"FAU,RPS15A,RPS9,RPL35,RPL13A,RPS24,RPL10A,RPN2,SRPR,SRP68,RPS10,SRP72,RPS28,RPL7,RPL37,RPL12,RPS15,RPS11,RPS20,RPS16,RPL23,RPL38,RPL27,RPL31,RPL39,RPS26,RPLP2,RPS23,RPL27A,RPS18,RPS25,RPL26,RPL13,RPL36,RPS17,RPS21,RPS13,RPS12,SSR4,RPL15,SEC61G,RPS7,RPL21,RPL14,RPL17,SEC61B,RPL5,RPL8,SEC61A2,RPL30,RPL7A,RPL4,RPS5,RPL28,RPL23A,RPL24,RPL22,RPL32,RPS8,RPL36A,RPL29,RPL18A,RPL3L,RPS4X,RPS27"
Reactome,REACTOME_TRANSLATION,-2.4719663,0,0,"EIF4G1,FAU,RPS15A,RPS9,RPL35,RPL13A,RPS24,RPL10A,RPN2,EIF2S2,SRPR,SRP68,RPS10,EEF1B2,SRP72,RPS28,RPL7,RPL37,RPL12,RPS15,RPS11,RPS20,RPS16,RPL23,RPL38,RPL27,EIF1AX,RPL31,RPL39,RPS26,RPLP2,RPS23,RPL27A,RPS18,EIF2B2,RPS25,RPL26,RPL13,RPL36,RPS17,RPS21,RPS13,RPS12,SSR4,RPL15,PABPC1,SEC61G,RPS7,RPL21,RPL14,RPL17,SEC61B,RPL5,RPL8,SEC61A2,EEF1D,RPL30,RPL7A,RPL4,RPS5,RPL28,RPL23A,RPL24,RPL22,RPL32,RPS8,RPL36A,RPL29,RPL18A,RPL3L,EEF2,RPS4X,RPS27,EIF4B,EIF4A2"
Reactome,REACTOME_INFLUENZA_VIRAL_RNA_TRANSCRIPTION_AND_REPLICATION,-2.3145463,0,0,"FAU,RPS15A,RPS9,RPL35,RPL13A,RPS24,POLR2I,RPL10A,RPS10,RPS28,POLR2J,RPL7,RPL37,RPL12,RPS15,RPS11,RPS20,RPS16,RPL23,RPL38,RPL27,RPL31,RPL39,RPS26,RPLP2,RPS23,RPL27A,RPS18,RPS25,RPL26,RPL13,RPL36,RPS17,RPS21,RPS13,POLR2C,RPS12,RPL15,RPS7,RPL21,RPL14,RPL17,RPL5,RPL8,RPL30,RPL7A,RPL4,RPS5,RPL28,RPL23A,RPL24,RPL22,RPL32,RPS8,RPL36A,RPL29,RPL18A,RPL3L,RPS4X,RPS27"
Reactome,REACTOME_FORMATION_OF_THE_TERNARY_COMPLEX_AND_SUBSEQUENTLY_THE_43S_COMPLEX,-2.2737656,0,2.967033e-4,"RPS6,FAU,RPS15A,RPS9,RPS24,EIF2S2,RPS10,RPS28,RPS15,RPS11,RPS20,RPS16,EIF1AX,RPS26,RPS23,RPS18,RPS25,RPS17,RPS21,RPS13,RPS12,RPS7,RPS5,RPS8,RPS4X,RPS27"
Reactome,REACTOME_NONSENSE_MEDIATED_DECAY_ENHANCED_BY_THE_EXON_JUNCTION_COMPLEX,-2.2479146,0,5.234201e-4,"EIF4G1,FAU,RPS15A,RPS9,RPL35,RPL13A,RPS24,RPL10A,RPS10,RPS28,RPL7,RPL37,RPL12,RPS15,CASC3,RPS11,RPS20,RPS16,RPL23,RPL38,RPL27,RPL31,RPL39,RPS26,RPLP2,RPS23,RPL27A,RPS18,RPS25,RPL26,RPL13,RPL36,RPS17,RPS21,RPS13,RPS12,RPL15,PABPC1,RPS7,RPL21,RPL14,RPL17,RPL5,RPL8,RPL30,RPL7A,RPL4,RPS5,RPL28,RPL23A,RPL24,RPL22,UPF3A,RPL32,RPS8,RPL36A,RPL29,RPL18A,RPL3L,RPS4X,RPS27"
GO-MF,STRUCTURAL_CONSTITUENT_OF_RIBOSOME,-2.2407627,0,0.0011698114,"FAU,RPS15A,RPS9,RPL35,RPL13A,RPS24,RPS10,MRPL51,RPS28,RPL7,RPL37,RPS15,RPS11,RPS20,RPS16,RPL38,RPL27,RPL31,RPL39,RPS26,RPLP2,MRPL23,RPS23,RPL27A,RPS18,RPS25,RPL26,RPL13,RPS17,RPS21,RPS13,RPS12,RPL15,RPS7,RPL21,RPL14,RPL5,RPL8,RPL30,RPL7A,RPL4,RPS5,RPL28,RPL23A,RPL24,RPL22,RPS8,RPL29,RPL18A,RPL3L,RPS4X,RPS27"
Reactome,REACTOME_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S,-2.2324653,0,4.579926e-4,"RPS6,EIF4G1,FAU,RPS15A,RPS9,RPS24,EIF2S2,RPS10,RPS28,RPS15,RPS11,RPS20,RPS16,EIF1AX,RPS26,RPS23,RPS18,RPS25,RPS17,RPS21,RPS13,RPS12,PABPC1,RPS7,RPS5,RPS8,RPS4X,RPS27,EIF4B,EIF4A2"
CGP,BILANGES_SERUM_AND_RAPAMYCIN_SENSITIVE_GENES,-2.199063,0,0.0068891486,"FAU,RPS9,RBBP6,RPL13A,RPS24,RPS10,EEF1B2,RPL7,GLTSCR2,RPS16,RPL23,RPS23,RPL27A,RPS25,RPL26,RPL13,RPS17,RPS13,C8G,RPL15,RPS7,RPL21,RPL14,RPL5,RPL8,RPL30,RPL7A,RPL4,RPS5,RPL28,GNB2L1,TPT1,RPL24,RPL32,RPS8,RPL36A,RPL29,RPL18A,EEF2,RPS4X,EIF4B"
CGP,CHEMELLO_SOLEUS_VS_EDL_MYOFIBERS_DN,-2.1868503,0,0.00607243,"PPP3CA,TMOD1,TNNC2,SOS2,TNNI2,TNNT3,MYOM2,ITPR1,CALM3,MYOZ1,PVALB,ACTN3,MYBPH,MYH4"
CGP,PACHER_TARGETS_OF_IGF1_AND_IGF2_UP,2.1142366,0,0,"GDF15,MAP1B,NELL2,RPRM,SLC7A5,ASNS,SLC1A4,SDF2L1,SESN2,DDIT3,MFAP3L,GADD45A,SLC7A11"
CGP,SARTIPY_NORMAL_AT_INSULIN_RESISTANCE_UP,2.1072288,0,0,"EGR1,FOSL1,SLC2A1,PHLDA1,CCL7,EREG,CDR2,SOCS3,HMOX1,IER2,EGR2,CCL2,SRXN1,SPSB1,TUBB2A,THBS1,TUBB6,HMGCR,DUSP6"
CGP,NIKOLSKY_BREAST_CANCER_7P15_AMPLICON,-2.0623403,0,0.02308792,"HOXA11,HOXA7,HOXA3,HOXA2,HOXA5,HOXA6,HOXA4,HOXA1"
CGP,MIKKELSEN_ES_HCP_WITH_H3K27ME3,-2.0438232,0,0.023545144,"HOXA3,PCDHA10,SLITRK3,PRDM8,PCDHB16,NR2F2,ARX,PCDHB14,CACNA1E,TBX5,HOXD8,ALOX12B"
CGP,TSENG_ADIPOGENIC_POTENTIAL_DN,-2.0424416,0,0.[phone],"IL1R1,NRP1,FABP4,RAMP2,NMB,SNAI2,SMS,GAS2,CMBL,CAPN6,ART3,IL6ST,B3GALNT1,GSTT1,FMO1,PPL,EBF3,AOC3,CDKN2C,DKK3"
CGP,MUELLER_METHYLATED_IN_GLIOBLASTOMA,2.033244,0,0.0045552696,"CLDN4,TLR2,FBXO2,S100A4,CDA,LCN2,SFN,SERPINB5,STAG3,AREG,MMP13,SERPIND1,NPTX2,SPINT1,LAPTM5"
CGP,PEDERSEN_METASTASIS_BY_ERBB2_ISOFORM_1,2.0085979,0,0.0052536004,"MAP1B,EGR1,FOSL1,DUSP5,SHC4,GAL,PHLDA1,RASD1,EREG,NAV2,CTGF,HBEGF,AREG,TRIB1,SLC7A11,PLK3,GEM,STAMBPL1,ITGA2,DUSP4"
CGP,KHETCHOUMIAN_TRIM24_TARGETS_UP,2.0048394,0,0.004623076,"KRT18,EGR1,FOS,LGALS3,ITGAL,UCP2,SERPINE1,TGM2,APP,SPP1,IGF2,HBEGF,CD44,LGALS1,LAPTM5,BTG2,JUNB,CDKN1A,AFP,CYBB,EMP1,TGFB1"
CGP,NAGASHIMA_EGF_SIGNALING_UP,2.0029068,0,0.0040304344,"FOSB,ARC,EGR1,FOS,FOSL1,F2RL1,ATF3,DUSP5,PHLDA1,TNFRSF12A,NAB2,CTGF,HBEGF,IER2,AREG,TRIB1,EGR2,JUNB,GEM,TNFRSF11B,CYR61"
CGP,LIAN_LIPA_TARGETS_6M,1.9829504,0,0.006746488,"GDF15,MMP12,MPEG1,TREM2,GPNMB,ADAM8,SLC37A2,CD68,CD84,CLEC4D,GALC,CCR1,HMOX1,C3AR1,ATP6V0D2,MMP8,MYO5A,MMP13,SLC40A1,CTSB,KIF1A,FCGR2B,MMP19,TLR7,FABP7,C1QC,FCER1G,C1QB,C1QA,SLC15A3,SLC11A1,APOBEC1,MSR1"
CGP,LIAN_LIPA_TARGETS_3M,1.9404088,0,0.015107535,"GDF15,MMP12,MPEG1,TREM2,GPNMB,CD68,CLEC4D,CCR1,HMOX1,C3AR1,ATP6V0D2,MMP8,MYO5A,SLC40A1,CTSB,FCGR2B,MMP19,TLR7,FABP7,C1QC,FCER1G,C1QB,C1QA,SLC15A3,SLC11A1,APOBEC1,MSR1"
CGP,STEARMAN_TUMOR_FIELD_EFFECT_UP,1.9329009,0,0.01529585,"ITIH4,MPEG1,ITGAX,CD68,CTSS,LCN2,SOCS3,SPP1,SAT1,PLD3,LAPTM5,CTSK,SIRPA,CTSD,CSTB,LY75,IQGAP1,CTSZ"
CGP,PLASARI_TGFB1_TARGETS_10HR_UP,1.9269935,0,0.016496561,"NPPB,ARC,ANKRD1,OLR1,SPHK1,OTUD7A,TNNT2,PMAIP1,FOSL1,FJX1,F2RL1,DUSP5,PTGS2,SLC2A1,HIVEP3,HSPA2,SFN,CXCR6,PI4K2B,EREG,FXYD6,PPP1R13L,TTC9,NES,SLC41A2,TNFRSF12A,GJA3,RUNX1,GFOD1,CTGF,SERPINE1,ITGA5,PVR,OLFM2,LPIN3,LRP8,STMN4,FGF21,HBEGF,CX3CL1,IER2,CNNM4,PRG4,CSPG4,ELAVL2,EGR2,THBS4,GCH1,PLK3,CCL17,JUNB,PKP1,TNFRSF11B,HTR2B,CTH"
CGP,HESS_TARGETS_OF_HOXA9_AND_MEIS1_DN,1.9161161,0,0.01825287,"EGR1,FOS,MPEG1,TLR2,S100A4,LITAF,CTSS,PHLDA1,LCN2,CD300LF,TRPV2,C3AR1,MMP8,PLEK,EGR2,IL1B,GRK5,BTG2,LIPA,ARG2,ANXA4,SIRPA,FGR,CYBB,UPP1"
GO-BP,CYTOSKELETON_DEPENDENT_INTRACELLULAR_TRANSPORT,1.9159285,0,0.04795788,"DYNC1I1,TNNT2,MYL6B,MYH7,KIF5A,MYH10,NEFL,KIF1A,KIF3B"
TFT,CYTOSKELETON_DEPENDENT_INTRACELLULAR_TRANSPORT,1.9159285,0,0.04795788,"DYNC1I1,TNNT2,MYL6B,MYH7,KIF5A,MYH10,NEFL,KIF1A,KIF3B"
Reactome,REACTOME_INFLUENZA_LIFE_CYCLE,-1.9112346,0,0.03082007,"RPS15A,RPS9,RPL35,NUP155,RPL13A,RPS24,POLR2I,RPL10A,RPS10,RPS28,POLR2J,RANBP2,XPO1,RPL7,RPL37,RPL12,RPS15,RPS11,RPS20,RPS16,RPL23,RPL38,RPL27,NUP214,RPL31,RPL39,RPS26,KPNA1,RPLP2,RPS23,RPL27A,RPS18,RPS25,RPL26,RPL13,RPL36,RPS17,RPS21,RPS13,POLR2C,RPS12,RPL15,RPS7,RPL21,RPL14,RPL17,RPL5,RPL8,RPL30,NUP153,RPL7A,RPL4,RPS5,RPL28,RPL23A,RPL24,RPL22,NUP133,RPL32,RPS8,RPL36A,RPL29,RPL18A,RPL3L,RPS4X,RPS27,NUP210"
CGP,GAL_LEUKEMIC_STEM_CELL_DN,1.9084216,0,0.019184161,"RRAD,E2F8,TLR2,LGALS3,RRM2,CD68,GTSE1,BIRC5,BUB1,PHLDA1,TOP2A,E2F1,CCNB2,E2F2,P2RX5,SLC22A4,PASK,GINS2,MELK,IGFBP2,KIFC1,GDF3,CCR1,TMEM53,TUBB2B,ENC1,C3AR1,CDC25C,TEX14,OSGIN2,CD226,VDR,FGF21,ASF1B,AOAH,LGALS1,CXCL1,ALDH1L1,LILRB4,SERGEF,EGR2,PLK1,PILRA,DMXL2,SHCBP1,LRRC49,IL1B,MAPK13,ESPL1,IL1RN,CX3CR1,ONECUT2,CCNB1,CENPA,LILRA6,LARP7,SIRPA,FGR,LGALS2,GPR65,CDCA8,SLC6A6,ITGAM,MNDA,VSIG4,AP1S1,STX11,C1QA,PRUNE,HPSE,CEBPE,SLC15A3,TNFAIP6,HAL,CCL4,SCNN1A,SLC11A1,ITGA2B,CYP1B1,CD14,NDRG2,CASP1,PRKG2,CLEC5A,CDKN3,CCNA2,BUB1B,KIF20A,LRP2"
CGP,WANG_THOC1_TARGETS_DN,1.9050114,0,0.018842401,"GATA1,GATA4,SOX9,MTL5,GDNF,VDR,PPT1"
CGP,NAKAYAMA_SOFT_TISSUE_TUMORS_PCA2_UP,1.9046366,0,0.017571952,"SLC7A5,RRM2,APLP1,NCAM1,KIF11,GTSE1,CKS2,BIRC5,BUB1,CENPF,TOP2A,CENPE,KIF2C,TPBG,CCNB2,MKI67,MELK,LEF1,GPSM2,MSX2,PBK,FGF9,NPTX2,WISP1,ESPL1,FGFR3,WIF1,CCNB1,NEK2,CENPA,FBN2,ASPM,CDCA8"
CGP,KRIEG_HYPOXIA_VIA_KDM3A,1.9001138,0,0.017943807,"GDF15,KIF2C,SERPINB8,CBR3,LAMC2,SLC7A1,SERPINE1,TGM2,TM4SF19,ADM,LAMB3,HMOX1,CXCL1,JUNB,FAM64A,NECAP2,SEC14L2,SYTL3,BIRC3"
CGP,WHITEFORD_PEDIATRIC_CANCER_MARKERS,1.8907957,0,0.01997645,"PSAT1,RRM2,KIF11,GABRB2,CKS2,BIRC5,BUB1,CENPF,TOP2A,E2F1,CENPE,CCNB2,MKI67,GINS2,MELK,PAFAH1B3,DBF4,PBK,ASF1B,BCAT1,CKAP2,TMEFF1,ESPL1,POLE2,CCNB1,WHSC1,NEK2,CENPA,KPNA2,CKS1B,CDCA5,CDK6,NME1,CDCA8,STMN1,SOX4,TPX2,EIF4A1,UHRF1,PLK4,SLC25A40,RECQL4,HIST1H4C,LMNB2,HMGB3,DNMT1,NUDT1,NCAPH"
CGP,KAN_RESPONSE_TO_ARSENIC_TRIOXIDE,1.8873258,0,0.019480199,"GDF15,PSAT1,ANKRD1,TRIB3,GPNMB,RRM2,ATF3,TMEM158,ASNS,PHLDA1,TOP2A,NES,IGFBP5,ARL4C,GLRX,SERPINE1,NUPR1,ADM,HMOX1,CRYAB,SCG2,DDIT3,GRN,VAT1,SLC7A11,SOX2,FAM64A,MYBL1,CTH,THBS1,GPR65,FABP7,WIPI1"
CGP,ONDER_CDH1_TARGETS_3_DN,1.8850826999999999,0,0.019102104,"KRT8,MMP10,DSC2,KRT13,PTGS2,HS3ST2,LCN2,ARL4C,SOX9,HBEGF,CXCL1,SCEL,IVL,IL1B,EPN3"
CGP,YU_MYC_TARGETS_UP,1.8822302,0.001270648,0.01898111,"E2F8,CKS2,BIRC5,BUB1,TOP2A,CCNB2,DTL,MKI67,CLIC4,ECT2,PLK1,CCNB1,KPNA2,CKS1B,ASPM"
CGP,SWEET_KRAS_ONCOGENIC_SIGNATURE,1.8789893,0,0.019030053,"KRT8,MDFI,PDK3,KRT18,PCBD1,LGALS3,CD68,MYH7,CTSS,PHLDA1,LCN2,GLRX,CITED2,TNNT1,PAFAH1B3,PON2,GADD45A,SLC25A5,RPL3,CDKN1A,SIRPA,CST3,FAM3C,ITGAM,ITGB2"
GO-MF,PROTEASE_INHIBITOR_ACTIVITY,1.8766395,0,0.0399069,"TIMP1,AGT,SERPINB8,SERPINB7,APP,SERPINB12,SPINT1,SERPINB9,SPINK5,THBS1,CST3"
CGP,ICHIBA_GRAFT_VERSUS_HOST_DISEASE_35D_UP,1.8748212,0,0.019422304,"PDK3,MMP12,GDF5,MPEG1,LGALS3,S100A4,CD68,GPX3,BIRC5,LITAF,CTSS,NNMT,TYROBP,CCR1,LGMN,ORM2,LTF,GLTP,CXCL1,PLD3,GRN,PLK1,CCL2,HPX,LAPTM5,RND2,CD52,BTG2,CD74,SELPLG,SIRPA,CYBB,C1QC,CYB561,LCP2,MCRS1,ITGB2,ATP1B3,IL18BP,C1QB,CXCL9,CD53,C1QA,EMR1,NFKBIZ,SLPI,TMSB10,CCL4,IQGAP1,MSR1,CD14,CASP1,S100A6,PLD4"
CGP,NAGASHIMA_NRG1_SIGNALING_UP,1.874585,0,0.018587157,"GDF15,FOSB,ARC,SPHK1,EGR1,CLDN4,FOS,PMAIP1,FOSL1,F2RL1,ATF3,DUSP5,GAL,PHLDA1,SFN,SERPINB8,MAP3K8,TNFRSF12A,CTTN,LAMC2,NAB2,CTGF,ADM,HBEGF,IER2,AREG,DDIT3,TRIB1,GADD45A,EGR2,FOXA1,ALOXE3,JUNB,ARG2,WEE1,TUBB2A,GEM,ITPKC,FUT4,TNFRSF11B,CTH,PSME4,CYR61,DUSP4,CASP9,AQP3,TUBB6,HES1,NFIL3,SEMA3B,RGS2"
CGP,BURTON_ADIPOGENESIS_9,1.8743851,0,0.017915636,"NDRG4,EGR1,FOS,PTGS2,CDKN2A,PHLDA1,CCL7,SKAP2,MAGED2,CITED2,GALK2,NME4,SPP1,TPD52L1,CXCL1,F2R,GRN,CCL2,HCFC1R1,GEM,DOK1,RASSF5,MAOA,JUP,THBS1,CYR61,RNF13,HEBP1,TSPYL4,CDKN2B"
CGP,BORLAK_LIVER_CANCER_EGF_UP,1.8716375,0,0.018305402,"KRT8,KRT18,EGR1,FOS,RRM2,ATF3,CIDEA,MKI67,CPE,ANXA2,SERPINE1,ECT2,SPP1,RHOC,BTG2,JUNB,CCNB1"
CGP,GENTILE_UV_HIGH_DOSE_UP,1.8647587,0.001345895,0.020931134,"RRAD,PMAIP1,ATF3,NUPR1,SAT1,HBEGF,ACTC1,GADD45A,MMP3,HTR6"
CGP,MARKEY_RB1_ACUTE_LOF_UP,1.8625994,0,0.021502567,"SPRR1A,MMP10,SPHK1,BID,MPEG1,PLEKHO1,ITGAX,ADAM8,HES6,SH3BGRL2,CLEC4D,KRT7,CCL7,TYROBP,SKAP2,NPY,STOM,GLRX,NUPR1,CCR1,HCLS1,LGMN,APP,SOCS3,SAP30,C3AR1,EVI2A,SAT1,SPECC1,DDIT3,GADD45A,GRN,ERO1L,MMP3,CTSB,NCKAP1L,PSMB10,CRABP2,DHRS7,CD52,CSF2RA,CCL3,SGPL1,CH25H,CTSE,SERPINB9,ANXA4,PCSK5,FCGR2B,SELPLG,NAPSA,CPXM2,LMO2,PFKL,C1QC,ITGAM,ITGB2,LAT2,PDK1,ABCG1,GATM,IL18BP,FCER1G,C1QB,APOD,EMR1,ALDOC,TOR3A,MKRN1,UCK2,GBA,C5AR1,GPC4,LCP1,CCL4,MCOLN2,IL7R,IQGAP1,APOBEC1,CTSZ"
CGP,HONRADO_BREAST_CANCER_BRCA1_VS_BRCA2,1.8619035,0,0.021171894,"KRT8,CCNE1,BIRC5,CDKN2A,TOP2A,MKI67,KRT5,CCNB1,BCL2"
CGP,LEE_LIVER_CANCER_ACOX1_UP,1.8617179,0,0.020453475,"KRT8,SPRR1A,GIPC2,LCN2,SLC16A1,CBR3,ANXA2,IGFBP2,HTATIP2,ABHD2,GPX4,UAP1L1,CTSE,ANXA5,CD74,SPON2,PEX11A,CSTB,NQO1,CD63,RGS2,SLPI,APCS"
KEGG,KEGG_P53_SIGNALING_PATHWAY,1.8608217,0,0.028232122,"RPRM,CCNE1,BID,PMAIP1,PERP,RRM2,GTSE1,CDKN2A,SESN3,SFN,CASP3,CCNB2,SERPINB5,SERPINE1,SESN2,CCND3,GADD45A,SESN1,ZMAT3,CCNB1,CDKN1A,THBS1,CDK6,CASP9"
Reactome,REACTOME_DOWNREGULATION_OF_SMAD2_3_SMAD4_TRANSCRIPTIONAL_ACTIVITY,-1.8570544,0.006666667,0.044594053,"NCOR2,PARP1,SMAD4,NCOR1,TGIF2,USP9X,UBE2D1,SMAD3"
CGP,CHEMELLO_SOLEUS_VS_EDL_MYOFIBERS_UP,1.8545778,0,0.021780135,"TNNT2,CASQ2,ATP2A2,MYH7,TNNI1,HSPB1,TNNC1,TNNT1,SMTNL1,MYL2,FHL1,CRYAB,ITGB1BP2,PDLIM1,CSRP3"
CGP,AKL_HTLV1_INFECTION_UP,1.8536932,0.001396648,0.021440139,"LGALS3,GNAI1,APP,ADD2,SAT1,LGALS1,IDH2,NME1,NET1,FABP5,S100A10,SOX4,MAP4K4,ALDOC"
CGP,KRIGE_AMINO_ACID_DEPRIVATION,1.8525712,0,0.021189729,"PSAT1,TRIB3,ATF3,ASNS,SESN2,DDIT3,GADD45A,SLC7A11,ATF5,CDKN1A,CTH"
CGP,JAEGER_METASTASIS_UP,1.850254,0,0.021513473,"UCHL1,DDAH1,RRM2,NCAM1,CKS2,CENPF,SNAP25,KIF2C,DTL,PLOD2,TUBB2B,SPP1,EPS8,THBS4,NNT,BGN,ADAM12"
CGP,ROSTY_CERVICAL_CANCER_PROLIFERATION_CLUSTER,1.8478248,0,0.02188124,"E2F8,BID,RRM2,KIF11,GTSE1,CKS2,BIRC5,CDKN2A,BUB1,CENPF,TOP2A,E2F1,CENPE,KIF2C,CCNB2,DPP3,DTL,MKI67,MELK,KIFC1,SPAG5,ECT2,PAFAH1B3,LRP8,AURKB,CCDC109B,DBF4,PBK,ASF1B,CCNF,PLK1,SHCBP1,MAPK13,ESPL1,SLC38A1,CCNB1,TRIP13,NEK2,CENPA,KPNA2,ASPM,CDCA8"
CGP,MARKEY_RB1_CHRONIC_LOF_DN,1.8462327,0,0.021671511,"UCHL1,NDRG4,KRT18,MMP12,HPGD,ADAM8,CTSS,CLEC4D,GNG11,TYROBP,SKAP2,IGFBP2,TRPV2,NUPR1,ENAH,PON2,HMOX1,C3AR1,TPD52L1,MMP13,PLD3,IVL,PRDX2,CCL2,WISP1,CCL3,ZDHHC14,TEC,GSTA4,LMO2,NINJ1,FABP7,C1QC,LCP2,C1QB,PSTPIP1,CD53,C1QA,RHOB,APOE,SQSTM1,IL6,GABARAPL1,IRF5,MSR1,HIST1H2BA,CCR5,CD14"
CGP,AIYAR_COBRA1_TARGETS_UP,1.8456614,0,0.021201637,"TIMP1,ACOX2,TRIB3,ASNS,TPBG,ENAH,AREG,GADD45A,CTSB,NEK2,DEGS1,TMEM50A,MGP,DNAL4,APOD,PRLR"
CGP,BERENJENO_TRANSFORMED_BY_RHOA_FOREVER_DN,1.84415,0.0025873221,0.021310687,"ANKRD1,POSTN,PTGS2,PHLDA1,EREG,ECT2,HBEGF,CXCL1,F2R,COL3A1"
CGP,HELLER_SILENCED_BY_METHYLATION_DN,1.8436644,0,0.020847991,"GDF15,PSAT1,MAP1B,OLR1,TRIB3,DDAH1,STK39,F2RL1,RRM2,USH2A,ATF3,HSPA1B,ASNS,SLC1A4,E2F2,P2RX5,HMOX1,DDIT3,HSPA1A,SLC7A11,LAPTM5,BAG3,PPFIBP1,CTH,THBS1,ENPP2,UFM1,PGM3,SLC6A15,TXNDC5,DNAJB4,CDS1"
CGP,POMEROY_MEDULLOBLASTOMA_DESMOPLASIC_VS_CLASSIC_UP,1.8435596,0,0.020299358,"GABRB3,CITED1,OLFM1,APLP1,SLC1A2,E2F1,GABRG2,LRP8,GPX4,THBS4,CRABP2,BCAP31,PSMB5,ARL4D,DYRK4,LHX2,USP11,CHRM4,ILVBL,ACOX1"
CGP,SENGUPTA_NASOPHARYNGEAL_CARCINOMA_WITH_LMP1_DN,1.8424298,0,0.020236393,"SPRR1A,MAP1B,RRAD,LAMA1,MSLN,GSTA1,BICD1,DNER,FBXO2,PDZK1IP1,MAMDC2,LCN2,NNMT,GREB1,ITGAL,DOCK5,KRT7,CCL7,GFOD1,CD109,DYNLRB2,SCGB3A1,ELF5,TPD52L1,RAB40B,SCEL,MFAP3L,CRABP2,NTS,GC,MYBL1,DNAJC6,MFAP5,PDK4"
CGP,YANG_BREAST_CANCER_ESR1_UP,1.8415945,0,0.019992523,"MLPH,KRT18,ERBB4,ABAT,GREB1,MAGED2,WFS1,SCUBE2"
Reactome,REACTOME_DAG_AND_IP3_SIGNALING,-1.8412634,0,0.046853792,"ADCY6,CREB1,ADCY2,PRKCA,ADCY3,CALM2,CALM3,CALM1,ADCY5,PRKCE,PRKAR2B,PRKCD,CAMK4"
CGP,LANDIS_ERBB2_BREAST_TUMORS_65_UP,1.8411747,0.0013869626,0.019658927,"PERP,WSB2,TPD52L1,FOLR1,CMAS,DAP,PDIA4,BAG2,ATP6V1A,IGF2R,DUSP6"
CGP,LIU_IL13_PRIMING_MODEL,1.8311682,0,0.02279142,"EGR1,FOS,ETV5,PLK3,SERTAD1"
CGP,HENDRICKS_SMARCA4_TARGETS_UP,1.8311182,0,0.022261385,"KRT18,MAP1B,PERP,PLXNB2,FBLIM1,AGT,ARL4C,ITGA5,ABHD2,LGALS1,GADD45A,COTL1,CCL2,CTSB,LMNA,CDKN1A,TEC"
